"Date","Time (GMT)","Highest","MHHW (m)","MHW (m)","MSL (m)","MTL (m)","MLW (m)","MLLW (m)","Lowest (m)","Inf"
"1987/11/01","00:00","0.524","0.274","0.189","-0.095","-0.092","-0.375","-0.57","-1.119","0"
"1987/12/01","00:00","0.515","0.247","0.122","-0.156","-0.153","-0.424","-0.649","-1.061","0"
"1988/03/01","00:00","0.335","0.161","0.064","-0.265","-0.274","-0.616","-0.741","-1.137","0"
"1988/06/01","00:00","0.503","0.32","0.174","NaN","-0.116","-0.405","-0.625","-0.847","0"
"1988/08/01","00:00","0.481","0.262","0.149","-0.153","-0.162","-0.469","-0.619","-0.817","0"
"1988/09/01","00:00","0.646","0.311","0.207","-0.085","-0.101","-0.412","-0.527","-0.796","0"
"1988/10/01","00:00","0.475","0.256","0.161","-0.116","-0.125","-0.412","-0.552","-0.905","0"
"1988/11/01","00:00","0.512","0.216","0.097","-0.165","-0.171","-0.436","-0.622","-1.006","0"
"1989/05/01","00:00","0.521","0.219","0.097","-0.189","-0.198","-0.494","-0.674","-0.985","0"
"1989/06/01","00:00","0.78","0.344","0.192","-0.107","-0.104","-0.402","-0.607","-0.878","0"
"1989/08/01","00:00","0.485","0.357","0.253","-0.064","-0.073","-0.396","-0.503","-0.698","0"
"1989/09/01","00:00","0.53","0.338","0.256","-0.037","-0.043","-0.345","-0.451","-0.662","0"
"1989/10/01","00:00","0.515","0.247","0.158","-0.119","-0.122","-0.402","-0.561","-0.896","0"
"1989/11/01","00:00","0.655","0.283","0.158","-0.116","-0.119","-0.393","-0.604","-1.088","0"
"1989/12/01","00:00","0.707","0.168","0.03","-0.253","-0.25","-0.53","-0.75","-1.152","0"
"1990/01/01","00:00","0.466","0.134","0.006","-0.296","-0.305","-0.613","-0.768","-1.082","0"
"1990/02/01","00:00","0.436","0.168","0.049","-0.25","-0.256","-0.561","-0.695","-1","0"
"1990/03/01","00:00","0.579","0.308","0.213","-0.113","-0.107","-0.43","-0.57","-0.826","0"
"1990/04/01","00:00","0.625","0.271","0.161","-0.128","-0.14","-0.445","-0.594","-0.832","0"
"1990/05/01","00:00","0.652","0.347","0.222","-0.046","-0.049","-0.32","-0.494","-0.805","0"
"1990/06/01","00:00","0.6","0.317","0.186","-0.095","-0.098","-0.378","-0.564","-0.881","0"
"1990/07/01","00:00","0.558","0.323","0.198","-0.082","-0.092","-0.378","-0.534","-0.768","0"
"1990/08/01","00:00","0.616","0.387","0.28","-0.012","-0.021","-0.323","-0.442","-0.643","0"
"1990/09/01","00:00","0.466","0.344","0.25","-0.043","-0.055","-0.357","-0.473","-0.594","0"
"1990/10/01","00:00","0.5","0.329","0.256","-0.021","-0.028","-0.308","-0.448","-0.686","0"
"1990/11/01","00:00","0.68","0.347","0.244","-0.021","-0.024","-0.293","-0.497","-1.134","0"
"1990/12/01","00:00","0.744","0.286","0.146","-0.14","-0.143","-0.43","-0.658","-1.015","0"
"1991/01/01","00:00","0.936","0.335","0.201","-0.11","-0.113","-0.427","-0.585","-0.933","0"
"1991/02/01","00:00","0.576","0.192","0.1","-0.201","-0.21","-0.521","-0.64","-1","0"
"1991/03/01","00:00","0.683","0.293","0.192","-0.119","-0.125","-0.439","-0.576","-0.887","0"
"1991/04/01","00:00","0.609","0.344","0.253","-0.055","-0.061","-0.378","-0.521","-0.835","0"
"1991/05/01","00:00","0.674","0.442","0.311","0.033","0.027","-0.256","-0.442","-0.71","0"
"1991/06/01","00:00","0.677","0.414","0.271","-0.003","-0.012","-0.293","-0.485","-0.78","0"
"1991/07/01","00:00","0.652","0.436","0.308","0.018","0.015","-0.274","-0.439","-0.768","0"
"1991/08/01","00:00","0.652","0.457","0.338","0.04","0.03","-0.277","-0.405","-0.677","0"
"1991/09/01","00:00","0.646","0.445","0.347","0.043","0.036","-0.274","-0.39","-0.598","0"
"1991/10/01","00:00","0.545","0.387","0.286","0.012","0.006","-0.271","-0.43","-0.707","0"
"1991/11/01","00:00","0.582","0.317","0.213","-0.058","-0.061","-0.332","-0.518","-1.073","0"
"1991/12/01","00:00","0.545","0.216","0.091","-0.186","-0.189","-0.466","-0.665","-1.07","0"
"1992/01/01","00:00","0.609","0.265","0.143","-0.153","-0.165","-0.469","-0.622","-0.988","0"
"1992/02/01","00:00","0.652","0.305","0.18","-0.113","-0.119","-0.421","-0.582","-0.768","0"
"1992/03/01","00:00","0.451","0.18","0.11","-0.183","-0.195","-0.503","-0.613","-0.854","0"
"1992/04/01","00:00","0.677","0.314","0.21","-0.073","-0.079","-0.372","-0.518","-0.747","0"
"1992/05/01","00:00","0.494","0.332","0.21","-0.07","-0.076","-0.363","-0.564","-0.811","0"
"1992/06/01","00:00","NaN","0.485","0.35","0.073","0.067","-0.213","-0.402","NaN","11"
"1992/07/01","00:00","NaN","0.414","0.296","0.003","-0.003","-0.302","-0.466","NaN","11"
"1992/08/01","00:00","0.771","0.408","0.289","0","-0.012","-0.311","-0.436","-1.216","0"
"1992/09/01","00:00","0.53","0.408","0.323","0.04","0.03","-0.259","-0.378","-0.506","0"
"1992/10/01","00:00","0.911","0.448","0.338","0.064","0.049","-0.244","-0.381","-0.604","0"
"1992/11/01","00:00","0.677","0.329","0.225","-0.04","-0.043","-0.311","-0.497","-0.863","0"
"1992/12/01","00:00","0.521","0.28","0.155","-0.11","-0.113","-0.381","-0.558","-0.808","0"
"1993/01/01","00:00","0.552","0.326","0.198","-0.095","-0.098","-0.393","-0.558","-0.854","0"
"1993/02/01","00:00","0.75","0.323","0.204","-0.095","-0.104","-0.409","-0.546","-0.814","0"
"1993/03/01","00:00","1.515","0.18","0.104","-0.131","-0.134","-0.372","-0.466","-0.86","0"
"1996/01/01","00:00","0.543","0.193","0.066","-0.201","-0.21","-0.486","-0.646","-1.009","0"
"1996/02/01","00:00","0.426","0.131","0.031","-0.245","-0.254","-0.539","-0.66","-1.203","0"
"1996/03/01","00:00","0.514","0.12","0.031","-0.24","-0.248","-0.527","-0.633","-1.1","0"
"1996/04/01","00:00","0.371","0.193","0.106","-0.176","-0.183","-0.473","-0.612","-0.819","0"
"1996/05/01","00:00","0.374","0.221","0.119","-0.158","-0.165","-0.45","-0.61","-0.829","0"
"1996/06/01","00:00","0.47","0.252","0.122","-0.155","-0.16","-0.443","-0.604","-0.831","0"
"1996/07/01","00:00","0.592","0.305","0.175","-0.101","-0.109","-0.393","-0.541","-0.869","0"
"1996/08/01","00:00","0.487","0.332","0.231","-0.05","-0.065","-0.36","-0.463","-0.695","0"
"1996/09/01","00:00","0.542","0.346","0.261","-0.012","-0.022","-0.305","-0.406","-0.501","0"
"1996/10/01","00:00","1.246","0.376","0.285","0.025","0.015","-0.255","-0.384","-0.665","0"
"1996/11/01","00:00","0.583","0.293","0.204","-0.058","-0.067","-0.338","-0.493","-0.918","0"
"1996/12/01","00:00","0.467","0.206","0.098","-0.161","-0.167","-0.432","-0.612","-0.909","0"
"1997/01/01","00:00","0.684","0.193","0.085","-0.193","-0.2","-0.484","-0.632","-1.041","0"
"1997/02/01","00:00","0.486","0.179","0.079","-0.207","-0.215","-0.509","-0.639","-0.871","0"
"1997/03/01","00:00","0.417","0.222","0.142","-0.138","-0.145","-0.432","-0.544","-1.02","0"
"1997/04/01","00:00","NaN","0.249","0.17","-0.114","-0.124","-0.418","-0.543","NaN","11"
"1997/05/01","00:00","NaN","0.259","0.175","-0.106","-0.113","-0.401","-0.534","NaN","11"
"1997/06/01","00:00","0.495","0.32","0.204","-0.069","-0.075","-0.355","-0.519","-0.784","0"
"1997/07/01","00:00","0.566","0.322","0.207","-0.065","-0.075","-0.357","-0.526","-0.84","0"
"1997/08/01","00:00","0.529","0.328","0.222","-0.051","-0.06","-0.342","-0.469","-0.663","0"
"1997/09/01","00:00","0.555","0.353","0.275","0.003","-0.006","-0.286","-0.392","-0.565","0"
"1997/10/01","00:00","0.62","0.303","0.239","-0.029","-0.035","-0.309","-0.422","-0.673","0"
"1997/11/01","00:00","0.676","0.246","0.146","-0.119","-0.125","-0.397","-0.565","-1.03","0"
"1997/12/01","00:00","0.532","0.185","0.067","-0.196","-0.199","-0.465","-0.639","-1.046","0"
"1998/01/01","00:00","0.427","0.181","0.088","-0.19","-0.196","-0.479","-0.645","-1.285","0"
"1998/02/01","00:00","0.681","0.296","0.19","-0.098","-0.103","-0.397","-0.53","-0.917","0"
"1998/03/01","00:00","0.552","0.213","0.146","-0.141","-0.157","-0.461","-0.57","-0.859","0"
"1998/04/01","00:00","0.438","0.229","0.15","-0.119","-0.121","-0.392","-0.542","-0.764","0"
"1998/05/01","00:00","0.506","0.292","0.214","-0.058","-0.065","-0.344","-0.52","-0.743","0"
"1998/06/01","00:00","0.449","0.286","0.183","-0.098","-0.101","-0.386","-0.553","-0.817","0"
"1998/07/01","00:00","0.462","0.273","0.165","-0.102","-0.106","-0.377","-0.52","-0.733","0"
"1998/08/01","00:00","0.454","0.308","0.202","-0.057","-0.065","-0.331","-0.455","-0.657","0"
"1998/09/01","00:00","0.788","0.453","0.365","0.094","0.086","-0.193","-0.31","-0.622","0"
"1998/10/01","00:00","0.498","0.312","0.248","-0.02","-0.027","-0.302","-0.441","-0.885","0"
"1998/11/01","00:00","0.591","0.245","0.176","-0.102","-0.109","-0.394","-0.546","-0.916","0"
"1998/12/01","00:00","0.486","0.241","0.132","-0.146","-0.152","-0.437","-0.62","-0.927","0"
"1999/01/01","00:00","1.301","0.281","0.141","-0.147","-0.146","-0.433","-0.612","-0.907","0"
"1999/02/01","00:00","0.598","0.292","0.185","-0.095","-0.101","-0.387","-0.522","-0.968","0"
"1999/03/01","00:00","0.466","0.241","0.167","-0.115","-0.123","-0.414","-0.526","-0.778","0"
"1999/04/01","00:00","0.674","0.27","0.199","-0.08","-0.087","-0.374","-0.503","-0.864","0"
"1999/05/01","00:00","0.513","0.327","0.219","-0.048","-0.055","-0.329","-0.497","-0.799","0"
"1999/06/01","00:00","0.506","0.308","0.192","-0.08","-0.084","-0.359","-0.542","-0.831","0"
"1999/07/01","00:00","NaN","0.346","0.229","-0.043","-0.048","-0.324","-0.489","NaN","11"
"1999/08/01","00:00","0.559","0.391","0.283","0.012","0.002","-0.28","-0.403","-0.632","0"
"1999/09/01","00:00","0.634","0.46","0.371","0.1","0.087","-0.196","-0.293","-0.456","0"
"1999/10/01","00:00","0.437","0.34","0.272","0.004","0","-0.273","-0.414","-0.767","0"
"1999/11/01","00:00","0.553","0.275","0.187","-0.073","-0.079","-0.346","-0.516","-0.804","0"
"1999/12/01","00:00","0.462","0.215","0.103","-0.154","-0.156","-0.416","-0.592","-1.112","0"
"2000/01/01","00:00","0.498","0.168","0.066","-0.206","-0.21","-0.486","-0.649","-0.941","0"
"2000/02/01","00:00","0.388","0.158","0.057","-0.217","-0.227","-0.51","-0.652","-0.907","0"
"2000/03/01","00:00","0.479","0.255","0.171","-0.108","-0.115","-0.401","-0.514","-0.746","0"
"2000/04/01","00:00","NaN","0.287","0.181","-0.095","-0.106","-0.393","-0.505","NaN","11"
"2000/05/01","00:00","NaN","0.317","0.219","-0.071","-0.085","-0.389","-0.514","NaN","11"
"2000/06/01","00:00","0.497","0.33","0.2","-0.066","-0.071","-0.341","-0.525","-0.843","0"
"2000/07/01","00:00","NaN","0.38","0.249","-0.028","-0.035","-0.318","-0.503","NaN","11"
"2000/08/01","00:00","NaN","0.343","0.245","-0.041","-0.05","-0.345","-0.471","NaN","11"
"2000/09/01","00:00","0.96","0.392","0.308","0.029","0.022","-0.263","-0.37","-0.589","0"
"2000/10/01","00:00","0.516","0.313","0.236","-0.022","-0.033","-0.302","-0.431","-0.658","0"
"2000/11/01","00:00","0.664","0.319","0.22","-0.036","-0.043","-0.306","-0.489","-0.767","0"
"2000/12/01","00:00","0.585","0.189","0.062","-0.207","-0.208","-0.477","-0.682","-1.049","0"
"2001/01/01","00:00","0.398","0.071","-0.038","-0.302","-0.308","-0.578","-0.746","-1.212","0"
"2001/02/01","00:00","0.309","0.108","0.007","-0.29","-0.297","-0.601","-0.744","-1.123","0"
"2001/03/01","00:00","0.513","0.208","0.116","-0.177","-0.18","-0.476","-0.6","-0.961","0"
"2001/05/01","00:00","0.496","0.266","0.163","-0.113","-0.112","-0.388","-0.565","-0.814","0"
"2001/06/01","00:00","0.42","0.238","0.124","-0.144","-0.148","-0.42","-0.599","-0.895","0"
"2001/07/01","00:00","0.876","0.336","0.202","-0.061","-0.066","-0.333","-0.503","-0.806","0"
"2001/08/01","00:00","0.642","0.338","0.221","-0.035","-0.042","-0.306","-0.465","-0.732","0"
"2001/09/01","00:00","0.575","0.358","0.269","-0.002","-0.01","-0.29","-0.393","-0.603","0"
"2001/10/01","00:00","0.624","0.31","0.23","-0.034","-0.042","-0.313","-0.44","-0.826","0"
"2001/11/01","00:00","0.48","0.309","0.222","-0.038","-0.041","-0.304","-0.495","-0.875","0"
"2001/12/01","00:00","0.501","0.282","0.16","-0.11","-0.112","-0.385","-0.596","-0.85","0"
"2002/01/01","00:00","0.453","0.168","0.043","-0.235","-0.241","-0.526","-0.73","-1.059","0"
"2002/02/01","00:00","0.52","0.172","0.076","-0.211","-0.225","-0.526","-0.655","-0.895","0"
"2002/03/01","00:00","0.534","0.181","0.11","-0.19","-0.196","-0.501","-0.636","-0.839","0"
"2002/04/01","00:00","0.446","0.252","0.174","-0.113","-0.114","-0.403","-0.566","-0.748","0"
"2002/05/01","00:00","0.528","0.315","0.197","-0.087","-0.091","-0.379","-0.556","-0.849","0"
"2002/06/01","00:00","0.536","0.356","0.228","-0.031","-0.034","-0.295","-0.496","-0.746","0"
"2002/07/01","00:00","0.602","0.326","0.207","-0.059","-0.062","-0.332","-0.501","-0.692","0"
"2002/08/01","00:00","0.519","0.384","0.266","0.01","0.002","-0.262","-0.399","-0.697","0"
"2002/09/01","00:00","0.692","0.458","0.377","0.104","0.102","-0.174","-0.309","-0.474","0"
"2002/10/01","00:00","0.555","0.428","0.351","0.075","0.065","-0.222","-0.366","-0.547","0"
"2002/11/01","00:00","0.794","0.278","0.173","-0.091","-0.105","-0.383","-0.533","-0.871","0"
"2002/12/01","00:00","0.554","0.196","0.072","-0.187","-0.19","-0.451","-0.67","-0.976","0"
"2003/01/01","00:00","0.571","0.164","0.02","-0.244","-0.248","-0.516","-0.721","-0.963","0"
"2003/02/01","00:00","0.526","0.171","0.083","-0.208","-0.216","-0.515","-0.667","-0.931","0"
"2003/03/01","00:00","0.587","0.278","0.201","-0.1","-0.102","-0.405","-0.536","-0.959","0"
"2003/04/01","00:00","0.48","0.306","0.222","-0.074","-0.081","-0.383","-0.519","-0.762","0"
"2003/05/01","00:00","0.511","0.323","0.213","-0.068","-0.071","-0.356","-0.56","-0.886","0"
"2003/06/01","00:00","0.669","0.363","0.226","-0.053","-0.053","-0.332","-0.542","-0.847","0"
"2003/07/01","00:00","0.638","0.404","0.275","-0.01","-0.013","-0.301","-0.481","-0.713","0"
"2003/08/01","00:00","0.619","0.401","0.286","0.005","-0.006","-0.298","-0.436","-0.636","0"
"2003/09/01","00:00","0.61","0.451","0.352","0.067","0.054","-0.243","-0.357","-0.539","0"
"2003/10/01","00:00","0.722","0.414","0.344","0.049","0.046","-0.251","-0.401","-0.642","0"
"2003/11/01","00:00","0.646","0.374","0.27","-0.012","-0.01","-0.29","-0.489","-0.897","0"
"2003/12/01","00:00","0.566","0.229","0.11","-0.141","-0.143","-0.396","-0.598","-0.962","0"
"2004/01/01","00:00","0.598","0.228","0.125","-0.162","-0.154","-0.434","-0.63","-0.975","0"
"2004/02/01","00:00","0.473","0.208","0.102","-0.198","-0.2","-0.501","-0.663","-1.075","0"
"2004/03/01","00:00","0.436","0.247","0.155","-0.148","-0.163","-0.482","-0.598","-0.788","0"
"2004/04/01","00:00","0.648","0.285","0.195","-0.118","-0.128","-0.452","-0.588","-0.781","0"
"2004/05/01","00:00","0.49","0.327","0.211","-0.067","-0.073","-0.358","-0.523","-0.889","0"
"2004/06/01","00:00","0.608","0.388","0.25","-0.02","-0.026","-0.301","-0.509","-0.806","0"
"2004/07/01","00:00","0.611","0.383","0.234","-0.038","-0.046","-0.326","-0.528","-0.847","0"
"2004/08/01","00:00","0.637","0.388","0.268","-0.027","-0.037","-0.342","-0.481","-0.906","0"
"2004/09/01","00:00","0.955","0.408","0.303","0.037","0.027","-0.249","-0.366","-0.609","0"
"2004/10/01","00:00","0.584","0.407","0.328","0.038","0.036","-0.255","-0.395","-0.648","0"
"2004/11/01","00:00","0.756","0.38","0.268","0.007","0.004","-0.261","-0.446","-0.812","0"
"2004/12/01","00:00","0.492","0.192","0.073","-0.196","-0.202","-0.477","-0.682","-1.269","0"
"2005/01/01","00:00","0.628","0.251","0.132","-0.149","-0.151","-0.434","-0.619","-1.051","0"
"2005/02/01","00:00","0.734","0.326","0.243","-0.081","-0.084","-0.412","-0.55","-0.862","0"
"2005/03/01","00:00","0.428","0.187","0.129","-0.198","-0.192","-0.512","-0.636","-0.929","0"
"2005/04/01","00:00","0.612","0.324","0.251","-0.075","-0.071","-0.392","-0.56","-0.849","0"
"2005/05/01","00:00","0.574","0.364","0.25","-0.041","-0.047","-0.345","-0.537","-0.765","0"
"2005/06/01","00:00","0.584","0.397","0.271","-0.002","-0.002","-0.275","-0.489","-0.83","0"
"2005/07/01","00:00","0.937","0.429","0.28","0.01","-0.006","-0.293","-0.471","-0.718","0"
"2005/08/01","00:00","0.723","0.418","0.288","0.01","-0.011","-0.31","-0.456","-0.703","0"
"2005/09/01","00:00","0.93","0.438","0.349","0.067","0.059","-0.231","-0.353","-0.606","0"
"2005/10/01","00:00","0.659","0.364","0.282","0.003","-0.002","-0.285","-0.43","-0.821","0"
"2005/11/01","00:00","0.522","0.308","0.196","-0.074","-0.075","-0.346","-0.548","-0.873","0"
"2005/12/01","00:00","0.554","0.243","0.102","-0.171","-0.174","-0.45","-0.681","-0.91","0"
"2006/01/01","00:00","0.622","0.235","0.099","-0.196","-0.196","-0.491","-0.697","-1.094","0"
"2006/02/01","00:00","0.482","0.201","0.102","-0.184","-0.189","-0.48","-0.617","-1.025","0"
"2006/03/01","00:00","0.436","0.273","0.182","-0.131","-0.139","-0.461","-0.592","-0.845","0"
"2006/04/01","00:00","0.431","0.269","0.174","-0.112","-0.118","-0.41","-0.568","-0.917","0"
